title,price,image,description
BMW X5,$33500,https://im.mashina.kg/tachka/images//9/e/e/9ee9bf6d84420b85a194ab0fa09f5da7_240x180.jpg,"М пакет с завода, черный кожаный салон рекаро, сидения повышенной комфортности, память,обдув, подогрев всех сидений,черный потолок, панорамная крыша, камера 360 градусов, Harman Kardon аудиосистема, удержание полосы, система предотвращения столкновений, дистроник, парктроники в круг, М-руль, шифтроник, проекция, лобовое антиблик, электро багажник, новая зимняя резина, в одних руках из Америки, родной окрас, состояние очень хорошее, заказывали для себя.
Сделано полное Т.О, сел и поехал"
Land Rover Range Rover,$96000,https://im.mashina.kg/tachka/images//e/1/0/e10f4b6927cdb0ab6be82d46c2cd4d27_240x180.jpg,"Продаю: LAND ROVER RANGE ROVER AUTOBIOGRAPHY 
год выпуска : 2018 10месяц
Цвет : ЧЁРНЫЙ 
Объём : 4.4 турбо дизель
Пробег : 36.000 км
Есть вся история обслуживания .
Комплектация :autobiography чёрный  салон, самая полная комплектация, полный электропакет, пневма подвеска,уровень жёсткости амортизаторов,большой монитор,передние подогревы и обдувы сидений,подогревы и обдувы задних сидений,электро регулировка задних сидений, 4-х зонный климат контроль,музыка MERIDIAN, деревo,руль с подогревом,полный LED 4 линзы,ПАНОРАМА,горный тормоз,русифицирован,антибликовые зеркала,камера заднеговида,кожаный потолок,камеры 360°,контроль полосы и датчики мёртвых зон,а так же полная керамика кузова,электро подогрев лобового стекла.4 массажа горячими камнями. 
Машина в идеальном состоянии,абсолютно без вложений.
Все масла и фильтра заменены. 
Пройдено полное ТО у Сергея в LAND ROVER центре. 
Свежепригнана из Кореи.
Цена: 96000$ торг уместен
Тел. : 0700963963"
Mercedes-Benz AMG GT,$135000,https://im.mashina.kg/tachka/images//3/5/b/35bbef1eba0c783d56a7791f6e3a3e8a_240x180.jpg,"Mercedes Benz AMG GT 
3.0 бензин 
2021/3
Камера 360.
What’s app : ‪[phone]‬"
Kia K7,$19700,https://im.mashina.kg/tachka/images//2/c/d/2cd223ad3399a18105754ed20ffa525a_240x180.jpg,"Описание
Продаю KIA K7 новый кузов рестайлинг 
Год: 2020
Объем: 2.5 бензин
Пробег: 149..км родной пробег
Черный цвет, кожаный салон, темное дерево, большой монитор, камера 360 градусов, подогревы всех сидений и руля, обдув передних сидений, камеры при включении поворотника, под рулевые лепестки, автопилот, беспроводная зарядка, 2х зонный климат контроль, штатный автозавод, датчик слепых зон, дистроник, электронный ручник, авто холд, 4 режима езды (Smart, Comfort, Sport, Eco), датчик дождя, память руля, память сидений.масло зима резина
Машина в родном окрасе, все стекла родные, оформлена на КР номерах.
Цена:19700 из за срочности 
Тел:+996700991735 состояние нового авто
Свежий из Кореи!!! Бензин срочно горит торг у капота "
Lexus RX,$20800,https://im.mashina.kg/tachka/images//5/a/9/5a9806ea626c5316843cea3d9a49e106_240x180.jpg,"LEXUS RX450H
Год выпуска: 2011
Объем двигателя: 3.5 гибрид
Топливо: Бензин
Пробег: 172.000км
Привод: Полный
Светлый кожаный салон в отличном состоянии, 2-х зонный климат контроль, электро привод багажника, подогрев передних сидений, парктроники, обогрев зеркал, большой монитор, джойстик управления мультимедией, камера заднего вида, адаптивный круиз контроль, безключевой доступ, Push Start, все стекла родные вплоть до лобового, люк, память сидений, ДВА КЛЮЧА!
Авто в отличном состоянии! В полной комплектации!
Растаможена и Оформлена!
Цена: 20.800$
Контакты: 0888200000"
BMW 7 серии,$30000,https://im.mashina.kg/tachka/images//d/7/2/d727f9fc80e329755cc2fd02edd30807_240x180.jpg,"B продаже
BMW 740Li G12
Год: 2017
Объем: 3.0 бензин
Пробег: 200тыс. км
Чистый М-пакет с завода, полный привод, приборная панель прошит под 760, два люка, боковые шторки, задняя шторка, черный кож. салон в заводском состоянии !
Цена: 30.000$
Контакты: [phone]"
Porsche Macan,$37500,https://im.mashina.kg/tachka/images//6/7/e/67ecd9b642c57ca3bc500f4ce5fc8ad6_240x180.jpg,"Эксклюзивное авто
Porsche Macan
Год: 2019
Пробег: 44тыс. км оригинал
Объем: 2.0 турбо
Несколько режимов езды, подогревы сидений, датчик удержания полосы, off road режим, большой монитор, панорамная крыша, светлый кож. салон, дистроник, 2-х зонный климат-контроль и многое др.
Авто из Кореи 
В отличном техническом состоянии!!
Цена: 37.500$
Контакты: [phone]"
Kia Mohave (Borrego),$41500,https://im.mashina.kg/tachka/images//7/0/0/700bf20ee5d3fa0913ff7bd5360718d7_240x180.jpg,"KIA MOHAVE 
Год выпуска: 2021 
Объем двигателя: 3.0
Топливо: дизель
Пробег: 30.000км  
Привод: Полный 
Черный кожаный салон в отличном состоянии, 3-х зонный климат контроль, 3 ряда сидений, электро привод багажника, подогрев всех сидений, обдув передних сидений, подогрев руля, камера кругового обзора 360, парктроники, беспроводная зарядка,  обогрев зеркал, большой монитор, камера заднего вида, режимы езды, авто включение дальнего света, датчик слепых зон, контроль полос, дистроник, адаптивный круиз контроль, безключевой доступ, Push Start, все стекла родные вплоть до лобового, люк, отделки салона Алькантара, электронный щит прибор, память сидений, премиум акустика «Lexicon», ДВА КЛЮЧА!
VIN: KNAKR814DMA226027
Авто в отличном состоянии! В полной комплектации! 
Растаможена и Оформлена! 
Цена: 41.500$ 
Контакты: 0502102104 "
BMW X5,$65000,https://im.mashina.kg/tachka/images//0/e/2/0e2c3ac095d0af90bff5b40660720a64_240x180.jpg,"BMW X5 G05
Год: 2022
Объем: 3.0 бензин
Пробег: 14тыс. км
Полностью переделан в Х5М
Стоит обвес Paradigm
Хрустальные элементы Swarovski, панорамная крыша с подсветкой Sky Lounge, жесты управления мультимедией, м пакет с завода, обдувы и подогревы сидений, проекция на лобовое стекло, камеры 360 и многое др.
Растаможена и Оформлена на КР номера
VIN: 5UXCR6C03N9M44878
Пригнан: 14.03.2023г
Цена: 65000$
Контакты: 0502102104"
Land Rover Range Rover Velar,$45000,https://im.mashina.kg/tachka/images//2/f/a/2fa643baa99898b2c735c9912badba8b_240x180.jpg,"Range Rover Velar
Год выпуска: 2018
Объем: 2.0
Топливо: бензин
Пробег: 78.XXX км
Привод: Полный
КПП: Автомат
Расход топлива: 8-10л/100км
Полный электро пакет, большой монитор, премиум акустика
«Meridian», электронный ручник, удержание полос,
парктроники, лазерная оптика, диски R21, auto Stop/Start, круиз контроль,
Bluetooth, датчик дождя, датчик света, все стекла родные вплоть до лобового, черный кожаный салон, панорамный большой люк, электро складывающиеся зеркала, пуш старт, без ключевой доступ,
Авто из Америки!
VIN: SALYB2RX8JA714312
Растаможена и Оформлена!
Цена: 45.000$"
Kia K9,$40000,https://im.mashina.kg/tachka/images//1/1/7/1173c6620021d6c10668cb3ef45cf04b_240x180.jpg,"KIA K9
Год: 2022
Пробег: 28тыс. км
Объём: 3.8 бензин
Привод: Полный привод
В самой полной комплектации:
Датчик удержания полосы, дистроник, диодная led-оптика, акустика KRELL, задние шторки на дверях и на заднем лобовом, подогревы и обдувы всех сидений, камера 360, коричневый кож. салон, 4-х зонный климат-контроль, люк, мульти-руль комбинированный с кожей и деревом, обогрев руля
Цена : 40.000$
Телефон: [phone]"
Lexus ES,$24500,https://im.mashina.kg/tachka/images//a/c/c/acca4b1da9261de939e5c120cab9a4b8_240x180.jpg,"Продаю свои автомобиль 
Первый хозяин, с 2018г
Lexus Es250
Год: 2017
Пробег: 109тыс км оригинал
Объем: 2.5 бензин
Полная комлектация: Люк, Шторка, подогревы и обдувы сидений, камера заднего вида, парктроники, новая зимняя резина, руль дерево, 3 режима езды: eco, sport, comfort
Цена: 24500$
Контакты: +996 501108100
В полном окрасе.
В идеальном состоянии"
Voyah Free,$40000,https://im.mashina.kg/tachka/images//f/d/0/fd05e6106122eb68f2a769968839ef71_240x180.jpg,"Voyah Free Apollo tech 2024 model 
Крыша газовая 
Комплектация максимальная "
Kia Morning,$7800,https://im.mashina.kg/tachka/images//f/7/0/f700a68c2bf4f8a0c40bee5c5691ca15_240x180.jpg,"Продаю 
Kia Morning 
Год: 2018
Объем: 1.0 газ 
Пробег: 110тыс. км
Авто отличном состоянии!!!
На КР номерах ! 
Цена: 7800$
Контакты: [phone] 
"
Lexus RX,$62000,https://im.mashina.kg/tachka/images//e/e/4/ee4cfc0c10cb3d0244e875768a82b507_240x180.jpg,"LEXUS RX 450H
•	Год выпуска: 2021
•	Объем: 3.5 гибрид
•	Цвет: Белый
•	Пробег: 22 000км
•	Цена: 62 000$

Европеец, в комплектации F sport, состояние отличное, панорамная крыша, 360  камера, проекция и многое др.

Машину можно посмотреть в автосалоне ""АВТО КЕНЧ"" по адресу ул. Тоголок Молдо 21/1Д 
(Тоголок Молдо/Сыдыкова)"
LiXiang L7,$54800,https://im.mashina.kg/tachka/images//7/5/c/75cd0d1b9266cb58e8d82f42f937f6c1_240x180.jpg,"-Флагманский 5-местный кроссовер LiXiang L7.
Длина LiXiang L7 составляет 5 050 мм, ширина - 1 995
Мм, высота - 1 800 мм, а колесная база - 3 005 мм, что обеспечивает просторный салон и более эффективное использование внутреннего пространства.
-Кроссовер Lixiang L7 получил высшие оценки (G) от
«Индекса безопасности автомобилей Китая (C-IASI)».
Добавьте к этому конструкцию кузова, 75% которого выполнено из высокопрочной стали. и 10-позиционные подушки безопасности. Вы и ваша семья под надежной защитой.
-LiXiang L7 является четырехцилиндровый двигатель объемом 1,5 литра, позволяющий разгоняться от 0 до 100 км/ч всего за 5,3 секунды. Эффективность подтверждается расходом топлива всего 5,9 л/100 км по CLTC. А аккумуляторная батарея емкостью 44,5 кВт*ч обеспечивает запас хода на электричестве до
180 КМ.
-LiXiang L7 - это идеальный выбор для тех, кто ищет современный, безопасный и технологичный автомобиль для всей семьи. Оснащенный по последнему слову техники, этот гибридный кроссовер поражает своей технической ""начинкой"" и энерговооруженностью.
"
BMW X5,$56000,https://im.mashina.kg/tachka/images//7/a/3/7a30326814c70fbc8eea3bc861faccee_240x180.jpg,"Срочно!Срочно!Срочно!
Только за наличку!
Продаю: BMW X5 x drive 3.0 бензин,
переделан под МКу
Состояние: отличное.
Цена: 68000$
"
Toyota Land Cruiser,$42000,https://im.mashina.kg/tachka/images//a/5/1/a515d1f8358ccf67dff045af653b61d7_240x180.jpg,Машына в хорошем состоянии 
Kia Carnival,$25000,https://im.mashina.kg/tachka/images//a/1/3/a138ead10b1521ae73abf2d499f3953d_240x180.jpg,"Машина идеальном состоянии 
Оригинал пробег родная краска 💯"
Toyota Highlander,$31500,https://im.mashina.kg/tachka/images//e/f/d/efd78b488fb707287b5cf8b40f20f7c4_240x180.jpg,"Продаю Toyota Highlander III (U50) Рестайлинг
Год выпуска 2017
Пробег 128 747 км
Кузов внедорожник 5 дв.
Цвет синий
Двигатель 3.5 л / гибрид
Коробка автомат
Привод полный
Руль слева
Светлый кожанный салон в отличном состоянии.
3-х зонный климат контроль, задние шторки, 3 ряда сидений
электро привод багажника, большой монитор, камера заднего вида,
ECO/EV MODE датчик слепых зон, контроль полосы, дистронник, адаптивный круиз контроль
ЧИСТЫЙ КАРФАКС, на новой зимней резине Continental, батарейки в идеальном состоянии.
ДЕЛАТЬ АБСОЛЮТНО НИЧЕГО не надо
Торг реальному клиенту, обмен только с доплатой мне...
Цена из за срочности 31 500$ 
Тел. 0705 76 56 00"
